longitude,latitude,CADCODE,permit_201,permit_2_1,permit_2_2
44.74277236,41.77305387,01.72.14.030.108,130,AR182078,24/09/2012
44.86740566,41.69280344,01.19.36.006.030,674,AR175461,24/08/2012
44.76008306,41.71026978,01.14.11.003.025,2018,AR134752,4/4/2012
44.69539315,41.69631601,01.20.01.063.018,94,AR181101,21/09/2012
44.70137548,41.66283549,81.01.06.725,24,AR188415,5/11/2012
44.80618364,41.69056335,01.18.03.058.001,816,AR170398,2/8/2012
44.72059592,41.77133573,01.72.14.023.234,15,AR186389,12/11/2012
44.80612744,41.80366423,01.11.05.014.025,1708,AR153770,25/05/2012
44.77720935,41.71474274,01.14.14.008.030,1058,AR167935,23/07/2012
44.75511161,41.78241795,01.72.14.037.509,496,AR182709,26/09/2012
44.7742068,41.8055677,01.72.14.011.352,1968,AR133724,3/4/2012
44.75361223,41.78533713,01.72.14.037.503,1816,AR155224,1/6/2012
44.91513474,41.62300538,81.05.09.103,112,AR196899,7/12/2012
44.89804222,41.71239867,81.08.27.284,1307,AR161062,25/06/2012
44.80042175,41.71392202,01.16.01.018.007,1864,AR145254,2/5/2012
44.75235956,41.71231977,01.14.14.001.043,2013,AR131956,26/04/2012
44.73294407,41.73204865,01.14.02.011.023,2089,AR133913,3/4/2012
44.77488852,41.74381912,01.13.04.020.043,2238,AR126467,5/3/2012
44.99242942,41.68267189,01.19.28.001.123,1722,AR149739,17/05/2012
44.81661679,41.68625592,01.18.04.013.028,1614,AR149526,31/05/2012
44.77719305,41.71489858,01.14.14.008.014,2330,AR167935,23/07/2012
44.81712346,41.73452379,01.12.14.071.017,1808,AR131716,3/4/2012
44.98412761,41.67662,01.19.28.001.128,545,AR185820,11/10/2012
44.762315,41.7241064,01.10.14.017.010,1723,AR150471,14/05/2012
44.78524311,41.70645883,01.15.02.008.001,481,AR182106,21/09/2012
44.77648096,41.80656524,01.72.14.011.350,683,AR175852,30/08/2012
44.83291794,41.77900952,01.11.17.006.125,1803,AR151267,17/05/2012
44.75468158,41.67341316,81.02.13.456,2108,AR141745,26/04/2012
44.84092704,41.73274384,81.21.04.509,1981,AR141233,12/4/2012
44.84768613,41.6902319,01.17.09.047.003,749,AR175978,27/08/2012
44.74831154,41.78654341,01.72.14.039.236,916,AR177305,2/9/2012
44.71640047,41.71819787,01.14.05.009.026,1936,AR148841,7/5/2012
44.75893261,41.77172576,01.72.14.032.352,721,AR174811,21/08/2012
44.78256954,41.70904621,01.15.03.016.001,1406,AR157530,10/6/2012
44.76746016,41.72937432,01.10.14.005.006,814,AR169414,27/07/2012
44.80164736,41.72711731,01.12.20.003.023,184,AR124589,20/02/2012
44.77173045,41.71872447,01.10.17.014.002,1686,AR143946,25/04/2012
44.82016757,41.6753674,01.18.06.006.169,1975,AR152112,18/05/2012
44.77959719,41.8246169,01.11.04.004.008,2020,AR137511,6/4/2012
44.80143614,41.76682574,01.12.06.006.005,613,AR177166,1/9/2012
44.73653398,41.7252563,01.14.03.024.005,673,AR175270,27/08/2012
44.82373159,41.80142924,01.11.10.010.019,1109,AR165284,18/07/2012
44.76688525,41.72783767,01.10.14.005.002,1550,AR151748,17/05/2012
44.75978822,41.78794608,01.10.06.014.088,576,AR175110,23/08/2012
44.89085128,41.67809919,01.19.21.002.073,1745,AR156298,6/6/2012
44.92378654,41.64137769,81.05.03.237,345,AR178862,9/9/2012
44.79205711,41.74277335,01.12.12.015.023,990,AR167551,23/07/2012
44.96629513,41.74515295,81.08.05.280,807,AR179186,12/9/2012
44.83002249,41.77606988,01.11.17.006.159,1699,AR133389,27/03/2012
44.83389873,41.7348455,81.21.01.705,1946,AR142243,24/04/2012
44.82283816,41.81341135,01.11.11.009.013,246,AR193400,19/11/2012
44.73245548,41.72955555,01.14.02.029.029,490,AR187178,18/10/2012
44.77266952,41.68336809,01.15.07.017.053,1218,AR170963,3/8/2012
44.83800709,41.6814127,01.17.13.052.028,2142,AR128239,9/3/2012
44.76014997,41.65796937,81.02.08.445,1418,AR157278,13/06/2012
44.77796424,41.80750769,01.72.14.010.185,2157,AR143031,23/04/2012
44.77345982,41.72655869,01.10.13.017.021,1619,AR154402,28/05/2012
44.75910799,41.77149157,01.72.14.032.125,530,AR163251,6/7/2012
44.81607087,41.69925449,01.17.01.004.004,1497,AR158296,13/06/2012
44.76639563,41.73210437,01.10.12.039.011,1147,AR162074,28/06/2012
44.80366656,41.77711108,01.12.03.011.007,1002,AR163844,7/7/2012
44.75681393,41.72271462,01.10.15.023.018,2397,AR160587,25/06/2012
44.76985199,41.77968403,01.13.01.015.059,714,AR164030,12/7/2012
44.76559639,41.73176239,01.10.12.039.001,672,AR175199,26/09/2012
44.77555197,41.80551893,01.72.14.011.072,2214,AR127196,2/3/2012
44.81236463,41.71382798,01.16.04.005.013,1071,AR163278,7/7/2012
44.8427586,41.67820983,01.17.12.028.015,1051,AR160193,26/06/2012
44.93700637,41.67455536,01.19.30.001.103,1920,AR133217,29/03/2012
44.78487721,41.72217719,01.13.07.018.003,1871,AR155361,1/6/2012
44.77743036,41.81244093,01.72.14.008.384,2052,AR141886,17/04/2012
44.75705615,41.6625567,81.02.93.065,261,AR187194,19/10/2012
44.94134694,41.69679076,01.19.16.003.045,1107,AR162621,8/8/2012
44.81638283,41.81265741,01.11.05.002.004,342,AR129788,21/03/2012
44.77068329,41.77408243,01.13.01.018.108,131,AR185384,10/10/2012
44.77887553,41.72615835,01.10.13.016.010,1020,AR170210,31/07/2012
44.76996985,41.70677829,01.14.11.031.042,487,AR184857,11/10/2012
44.76098528,41.77391728,01.72.14.033.305,1062,AR172759,16/08/2012
44.7637855,41.70912635,01.14.11.004.006,268,AR183541,4/10/2012
44.76433435,41.8202851,01.72.14.006.506,1571,AR143109,23/04/2012
44.75318176,41.66143037,81.02.00.743,1738,AR152332,22/05/2012
44.70687386,41.69513414,01.20.01.084.031,161,AR181913,24/09/2012
44.70118062,41.70231993,01.20.01.008.031,1216,AR170365,3/8/2012
44.83587662,41.72424618,81.21.05.247,1516,AR159142,18/06/2012
44.79844461,41.74994133,01.12.11.010.002,963,AR167477,27/07/2012
44.77402682,41.80539537,01.72.14.011.356,119,AR189258,30/10/2012
44.77365417,41.78778076,01.72.14.013.218,1380,AR157137,25/06/2012
44.72324383,41.65458381,81.02.03.762,1987,AR149331,18/05/2012
44.77332902,41.77079268,01.13.01.020.076,127,AR194361,29/11/2012
44.73143805,41.78879294,01.72.14.043.363,894,AR177314,4/9/2012
44.75900165,41.7230599,01.10.15.023.011,1652,AR156579,6/6/2012
44.89258224,41.71183515,81.08.28.138,1875,AR137329,5/4/2012
44.81121398,41.79187155,01.11.12.018.066,1952,AR145643,2/5/2012
44.7902624,41.74220635,01.12.12.024.116,591,AR169331,30/07/2012
44.7987688,41.76712366,01.12.06.009.011,1991,AR136439,14/04/2012
44.78263885,41.70853046,01.15.03.016.015,2352,AR163315,16/07/2012
44.89090913,41.70155079,01.19.39.033.017,1540,AR157882,11/6/2012
44.71119694,41.72632054,01.14.01.008.018,1843,AR156046,5/6/2012
44.78296573,41.70875295,01.15.03.016.010,2070,AR141696,18/04/2012
44.81704822,41.67825062,01.18.06.009.023,1705,AR151471,17/05/2012
44.73792962,41.73637678,01.14.16.012.011,993,AR168390,25/07/2012
44.88472792,41.67837377,01.19.21.002.035,82,AR176272,6/9/2012
44.79565223,41.71097632,01.13.08.008.015,1507,AR154160,28/05/2012
44.77045804,41.73440317,01.10.13.005.020,1682,AR160137,20/06/2012
44.79040964,41.74146789,01.12.12.024.119,1014,AR160638,21/06/2012
44.75707554,41.72311403,01.10.15.023.006,1131,AR160587,25/06/2012
44.82885793,41.68098434,01.18.05.003.075,782,AR145597,4/5/2012
44.80909531,41.69025847,01.18.03.061.019,408,AR186924,17/10/2012
44.69969221,41.73718687,72.16.09.182,1450,AR155445,1/6/2012
44.88034613,41.69077727,01.19.20.019.002,1599,AR150445,10/6/2012
44.78975626,41.68989306,01.15.05.088.034,1990,AR127366,12/3/2012
44.78851706,41.74191208,01.12.12.024.161,2029,AR133210,29/03/2012
44.78948698,41.75097427,01.12.08.037.027,909,AR168162,9/8/2012
44.84299044,41.76796134,72.13.40.115,823,AR174593,20/08/2012
44.77268448,41.7468622,01.13.04.017.006,2106,AR138350,10/4/2012
44.77132991,41.70667649,01.14.11.031.012,2427,AR156837,7/6/2012
44.92018662,41.62675357,81.05.10.023,1033,AR172003,20/08/2012
44.79999294,41.73108466,01.12.13.066.017,2022,AR138861,19/04/2012
44.8359368,41.67654829,01.18.05.009.041,348,AR184431,4/10/2012
44.78647905,41.75071878,01.12.08.037.022,1668,AR133224,30/03/2012
44.84597188,41.69263062,01.17.08.057.008,1857,AR150709,16/05/2012
44.79816549,41.69327839,01.15.05.067.004,1717,AR160286,25/06/2012
44.73064743,41.73436793,01.14.16.008.011,1976,AR131901,14/04/2012
44.79296177,41.70084048,01.15.05.007.012,1956,AR137982,10/4/2012
44.83276465,41.79916768,01.11.10.013.074,91,AR134789,2/4/2012
44.74402644,41.78513843,01.72.14.039.270,1249,AR167938,1/8/2012
44.82185065,41.68942701,01.17.01.125.029,1983,AR142722,23/04/2012
44.75766973,41.75398089,01.10.18.005.009,892,AR173430,15/08/2012
44.76904584,41.76295182,01.13.03.016.014,197,AR193840,21/11/2012
